WSP	FCS
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-03_PANEL 2_LSR_DHS_Group three_F1636186_032.fcs_panel2Regated.wsp	2017-04-03_PANEL 2_LSR_DHS_Group three_F1636186_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-03_PANEL 2_LSR_DHS_Group three_F1642546_034.fcs.wsp	2017-04-03_PANEL 2_LSR_DHS_Group three_F1642546_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-04_PANEL 1_FORTESSA_DHS_group one_F1634199_025.fcs_panel1Regated.wsp	2017-04-04_PANEL 1_FORTESSA_DHS_group one_F1634199_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-04_PANEL 1_LSR_RR_Group one_F1640627_003.fcs_panel1Regated.wsp	2017-04-04_PANEL 1_LSR_RR_Group one_F1640627_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-04_PANEL 1_LSR_RR_Group two_F1640741_032.fcs_panel1Regated.wsp	2017-04-04_PANEL 1_LSR_RR_Group two_F1640741_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-04_PANEL 1_LSR_RR_Group two_F1640839_028.fcs_panel1Regated.wsp	2017-04-04_PANEL 1_LSR_RR_Group two_F1640839_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-04_PANEL 2_LSR_RR_Group one_F1640621_009.fcs_panel2Regated.wsp	2017-04-04_PANEL 2_LSR_RR_Group one_F1640621_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-04_PANEL 2_LSR_RR_Group two_F1640741_034.fcs_panel2Regated.wsp	2017-04-04_PANEL 2_LSR_RR_Group two_F1640741_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-04_PANEL 2_LSR_RR_Group two_F1640894_039.fcs_panel2Regated.wsp	2017-04-04_PANEL 2_LSR_RR_Group two_F1640894_039.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-05_PANEL 2_FORTESSA_HB_group one_F1640877_003.fcs_panel2regated.wsp	2017-04-05_PANEL 2_FORTESSA_HB_group one_F1640877_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-05_PANEL 2_FORTESSA_HB_group one_F1640904_002.fcs_panel2regated.wsp	2017-04-05_PANEL 2_FORTESSA_HB_group one_F1640904_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-05_PANEL 2_LSR_HB_Group one_F1642917_001.fcs_panel2regated.wsp	2017-04-05_PANEL 2_LSR_HB_Group one_F1642917_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-05_PANEL 2_LSR_HB_Group three_F1642915_029.fcs_panel2regated.wsp	2017-04-05_PANEL 2_LSR_HB_Group three_F1642915_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-05_PANEL 2_LSR_HB_Group two_F1640633_026.fcs_panel2Regated.wsp	2017-04-05_PANEL 2_LSR_HB_Group two_F1640633_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-06_PANEL 1_FORTESSA_HB_group three_F1640759_024.fcs_panel1Regated.wsp	2017-04-06_PANEL 1_FORTESSA_HB_group three_F1640759_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-06_PANEL 1_LSR_HB_Group one_F1640881_007.fcs_panel1Regated.wsp	2017-04-06_PANEL 1_LSR_HB_Group one_F1640881_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-06_PANEL 2_FORTESSA_HB_group three_F1638219_029.fcs_panel2Regated.wsp	2017-04-06_PANEL 2_FORTESSA_HB_group three_F1638219_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-06_PANEL 2_LSR_HB_Group one_F1640881_027.fcs_panel2Regated.wsp	2017-04-06_PANEL 2_LSR_HB_Group one_F1640881_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-06_PANEL 2_LSR_HB_Group three_F1640876_030.fcs_panel2Regated.wsp	2017-04-06_PANEL 2_LSR_HB_Group three_F1640876_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-06_PANEL 2_LSR_HB_Group three_F1642556_031.fcs_panel2Regated.wsp	2017-04-06_PANEL 2_LSR_HB_Group three_F1642556_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-06_PANEL 2_LSR_HB_Group two_F1638050_008.fcs_panel2Regated.wsp	2017-04-06_PANEL 2_LSR_HB_Group two_F1638050_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-10_PANEL 1_FORTESSA_DHS_group three_F1643035_033.wsp	2017-04-10_PANEL 1_FORTESSA_DHS_group three_F1643035_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-10_PANEL 1_FORTESSA_DHS_group two_F1634189_023.wsp	2017-04-10_PANEL 1_FORTESSA_DHS_group two_F1634189_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-10_PANEL 2_FORTESSA_DHS_group one_F1642846_001.fcs_panel2Regated.wsp	2017-04-10_PANEL 2_FORTESSA_DHS_group one_F1642846_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-10_PANEL 2_FORTESSA_DHS_group three_F1643035_032.fcs.wsp	2017-04-10_PANEL 2_FORTESSA_DHS_group three_F1643035_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-10_PANEL 2_FORTESSA_DHS_group two_F1634189_022.fcs.wsp	2017-04-10_PANEL 2_FORTESSA_DHS_group two_F1634189_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-10_PANEL 2_LSR_DHS_Group one_F1640652_005.fcs_panel2Regated.wsp	2017-04-10_PANEL 2_LSR_DHS_Group one_F1640652_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-10_PANEL 2_LSR_DHS_Group two_F1640909_022.fcs_panel2Regated.wsp	2017-04-10_PANEL 2_LSR_DHS_Group two_F1640909_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 1_FORTESSA_DHS_group one_F1642594_015.fcs.wsp	2017-04-11_PANEL 1_FORTESSA_DHS_group one_F1642594_015.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 1_FORTESSA_DHS_group one_F1642643_016.fcs.wsp	2017-04-11_PANEL 1_FORTESSA_DHS_group one_F1642643_016.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 1_FORTESSA_DHS_group one_F1642904_017.fcs.wsp	2017-04-11_PANEL 1_FORTESSA_DHS_group one_F1642904_017.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 1_FORTESSA_DHS_group one_F1642912_028.fcs.wsp	2017-04-11_PANEL 1_FORTESSA_DHS_group one_F1642912_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 1_FORTESSA_DHS_group one_F1642932_018.fcs.wsp	2017-04-11_PANEL 1_FORTESSA_DHS_group one_F1642932_018.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 1_LSR_RR_Group one_F1640514_006.fcs.wsp	2017-04-11_PANEL 1_LSR_RR_Group one_F1640514_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 1_LSR_RR_Group two_F1642589_037.fcs.wsp	2017-04-11_PANEL 1_LSR_RR_Group two_F1642589_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 1_LSR_RR_MULTIPLE.wsp	2017-04-11_PANEL 1_LSR_RR_Group one_F1642656_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 1_LSR_RR_MULTIPLE.wsp	2017-04-11_PANEL 1_LSR_RR_Group two_F1642779_040.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 1_LSR_RR_MULTIPLE.wsp	2017-04-11_PANEL 1_LSR_RR_Group two_F1642979_039.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 1_LSR_RR_MULTIPLE.wsp	2017-04-11_PANEL 1_LSR_RR_Group one_F1642909_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 1_LSR_RR_MULTIPLE.wsp	2017-04-11_PANEL 1_LSR_RR_Group one_F1642906_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_FORTESSA_DHS_group one_F1642594_007.fcs.wsp	2017-04-11_PANEL 2_FORTESSA_DHS_group one_F1642594_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_FORTESSA_DHS_group one_F1642638_008.fcs_panel2Regated.wsp	2017-04-11_PANEL 2_FORTESSA_DHS_group one_F1642638_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_FORTESSA_DHS_group one_F1642643_003.fcs.wsp	2017-04-11_PANEL 2_FORTESSA_DHS_group one_F1642643_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_FORTESSA_DHS_group one_F1642904_006.fcs.wsp	2017-04-11_PANEL 2_FORTESSA_DHS_group one_F1642904_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_FORTESSA_DHS_group one_F1642932_002.fcs.wsp	2017-04-11_PANEL 2_FORTESSA_DHS_group one_F1642932_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_FORTESSA_DHS_group two_F1640761_033.fcs_panel2Regated.wsp	2017-04-11_PANEL 2_FORTESSA_DHS_group two_F1640761_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group one_F1640514_013.fcs.wsp	2017-04-11_PANEL 2_LSR_RR_Group one_F1640514_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group one_F1642656_010.fcs.wsp	2017-04-11_PANEL 2_LSR_RR_Group one_F1642656_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group one_F1642906_004.fcs.wsp	2017-04-11_PANEL 2_LSR_RR_Group one_F1642906_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group one_F1642909_009.fcs.wsp	2017-04-11_PANEL 2_LSR_RR_Group one_F1642909_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group one_F1642996_006.fcs_panel2Regated.wsp	2017-04-11_PANEL 2_LSR_RR_Group one_F1642996_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group two_F1640576_035.fcs_panel2Regated.wsp	2017-04-11_PANEL 2_LSR_RR_Group two_F1640576_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group two_F1642589_037.fcs.wsp	2017-04-11_PANEL 2_LSR_RR_Group two_F1642589_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group two_F1642674_036.fcs.wsp	2017-04-11_PANEL 2_LSR_RR_Group two_F1642674_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group two_F1642779_039.fcs.wsp	2017-04-11_PANEL 2_LSR_RR_Group two_F1642779_039.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group two_F1642816_032.fcs_panel2Regated.wsp	2017-04-11_PANEL 2_LSR_RR_Group two_F1642816_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group two_F1642897_031.fcs_panel2Regated.wsp	2017-04-11_PANEL 2_LSR_RR_Group two_F1642897_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group two_F1642905_028.fcs_panel2Regated.wsp	2017-04-11_PANEL 2_LSR_RR_Group two_F1642905_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group two_F1642979_038.fcs.wsp	2017-04-11_PANEL 2_LSR_RR_Group two_F1642979_038.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-11_PANEL 2_LSR_RR_Group two_F1642982_034.fcs_panel2Regated.wsp	2017-04-11_PANEL 2_LSR_RR_Group two_F1642982_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-12_PANEL 1_LSR_ZF_Group one_F1642776_002.fcs.wsp	2017-04-12_PANEL 1_LSR_ZF_Group one_F1642776_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-12_PANEL 1_LSR_ZF_Group one_F1642815_007.fcs.wsp	2017-04-12_PANEL 1_LSR_ZF_Group one_F1642815_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-12_PANEL 1_LSR_ZF_Group one_F1642822_006.fcs.wsp	2017-04-12_PANEL 1_LSR_ZF_Group one_F1642822_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-12_PANEL 2_LSR_ZF_Group one_F1642622_001.fcs_panel2ReGATED.wsp	2017-04-12_PANEL 2_LSR_ZF_Group one_F1642622_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-12_PANEL 2_LSR_ZF_Group one_F1642776_002.fcs.wsp	2017-04-12_PANEL 2_LSR_ZF_Group one_F1642776_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-12_PANEL 2_LSR_ZF_Group one_F1642815_004.fcs.wsp	2017-04-12_PANEL 2_LSR_ZF_Group one_F1642815_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-12_PANEL 2_LSR_ZF_Group one_F1642822_007.fcs.wsp	2017-04-12_PANEL 2_LSR_ZF_Group one_F1642822_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-13_PANEL 1_FORTESSA_HB_group three_F1638173_032.fcs_panel1Regated.wsp	2017-04-13_PANEL 1_FORTESSA_HB_group three_F1638173_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-13_PANEL 2_FORTESSA_HB_group four_F1642665_036.fcs_panel2Regated.wsp	2017-04-13_PANEL 2_FORTESSA_HB_group four_F1642665_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-13_PANEL 2_FORTESSA_HB_group four_F1642902_040.fcs_panel2Regated.wsp	2017-04-13_PANEL 2_FORTESSA_HB_group four_F1642902_040.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-13_PANEL 2_FORTESSA_HB_group three_F1635907_032.fcs_panel2Regated.wsp	2017-04-13_PANEL 2_FORTESSA_HB_group three_F1635907_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-13_PANEL 2_LSR_HB_Group four_F1638005_041.fcs_panel2Regated.wsp	2017-04-13_PANEL 2_LSR_HB_Group four_F1638005_041.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-13_PANEL 2_LSR_HB_Group four_F1642985_040.fcs_panel2Regated.wsp	2017-04-13_PANEL 2_LSR_HB_Group four_F1642985_040.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-13_PANEL 2_LSR_HB_Group one_F1642830_007.fcs_panel2Regated.wsp	2017-04-13_PANEL 2_LSR_HB_Group one_F1642830_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-13_PANEL 2_LSR_HB_Group three_F1643009_031.fcs_panel2Regated.wsp	2017-04-13_PANEL 2_LSR_HB_Group three_F1643009_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-13_PANEL 2_LSR_HB_Group two_F1642984_023.fcs_panel2Regated.wsp	2017-04-13_PANEL 2_LSR_HB_Group two_F1642984_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-14_PANEL 1_FORTESSA_RR_group one_F1640760_014.fcs_panel1Regated.wsp	2017-04-14_PANEL 1_FORTESSA_RR_group one_F1640760_014.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-14_PANEL 1_FORTESSA_RR_group one_F1642773_020.fcs_panel1Regated.wsp	2017-04-14_PANEL 1_FORTESSA_RR_group one_F1642773_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-14_PANEL 2_FORTESSA_RR_group one_F1640907_006.fcs_panel2Regated.wsp	2017-04-14_PANEL 2_FORTESSA_RR_group one_F1640907_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-14_PANEL 2_FORTESSA_RR_group one_F1642773_007.fcs_panel2Regated.wsp	2017-04-14_PANEL 2_FORTESSA_RR_group one_F1642773_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-14_PANEL 2_FORTESSA_RR_group two_F1642876_027.fcs_panel2Regated.wsp	2017-04-14_PANEL 2_FORTESSA_RR_group two_F1642876_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-14_PANEL 2_LSR_RR_Group one_F1638051_006.fcs_panel2Regated.wsp	2017-04-14_PANEL 2_LSR_RR_Group one_F1638051_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-14_PANEL 2_LSR_RR_Group one_F1642766_002.fcs_panel2Regated.wsp	2017-04-14_PANEL 2_LSR_RR_Group one_F1642766_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-14_PANEL 2_LSR_RR_Group one_F1642998_001.fcs_panel2Regated.wsp	2017-04-14_PANEL 2_LSR_RR_Group one_F1642998_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-14_PANEL 2_LSR_RR_Group one_F1643012_004.fcs_panel2Regated.wsp	2017-04-14_PANEL 2_LSR_RR_Group one_F1643012_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-14_PANEL 2_LSR_RR_Group one_F1649350_003.fcs_panel2Regated.wsp	2017-04-14_PANEL 2_LSR_RR_Group one_F1649350_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-14_PANEL 2_LSR_RR_Group two_F1637918_020.fcs_panel2Regated.wsp	2017-04-14_PANEL 2_LSR_RR_Group two_F1637918_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-17_PANEL 1_FORTESSA_DHS_group one_F1642570_018.fcs_panel1Regated.wsp	2017-04-17_PANEL 1_FORTESSA_DHS_group one_F1642570_018.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-17_PANEL 1_LSR_DHS_Group three_F1642680_033.fcs_panel1Regated.wsp	2017-04-17_PANEL 1_LSR_DHS_Group three_F1642680_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-17_PANEL 2_FORTESSA_DHS_group two_F1642544_025.fcs_panel2Regated.wsp	2017-04-17_PANEL 2_FORTESSA_DHS_group two_F1642544_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-18_PANEL 1_FORTESSA_RR_group one_F1642585_016.fcs_panel1Regated.wsp	2017-04-18_PANEL 1_FORTESSA_RR_group one_F1642585_016.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-18_PANEL 1_FORTESSA_RR_group one_F1642691_019.fcs_panel1Regated.wsp	2017-04-18_PANEL 1_FORTESSA_RR_group one_F1642691_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-18_PANEL 1_FORTESSA_RR_group two_F1640673_035.fcs_panel1Regated.wsp	2017-04-18_PANEL 1_FORTESSA_RR_group two_F1640673_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-18_PANEL 2_FORTESSA_RR_group two_F1640704_027.fcs.wsp	2017-04-18_PANEL 2_FORTESSA_RR_group two_F1640704_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-20_PANEL 1_LSR_ZF_Group one_F1642879_002.fcs_panel1regated.wsp	2017-04-20_PANEL 1_LSR_ZF_Group one_F1642879_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-20_PANEL 2_FORTESSA_ZF_group two_F1642593_001.fcs_panel2Regated.wsp	2017-04-20_PANEL 2_FORTESSA_ZF_group two_F1642593_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-20_PANEL 2_LSR_ZF_Group one_F1640774_004.fcs_panel2Regated.wsp	2017-04-20_PANEL 2_LSR_ZF_Group one_F1640774_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-20_PANEL 2_LSR_ZF_Group one_F1642543_013.fcs_panel2Regated.wsp	2017-04-20_PANEL 2_LSR_ZF_Group one_F1642543_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group one_F1633994_018.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group one_F1633994_018.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group one_F1640491_016.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group one_F1640491_016.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group one_F1640764_014.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group one_F1640764_014.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group one_F1640795_017.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group one_F1640795_017.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group one_F1642976_015.fcs_panel1Regard.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group one_F1642976_015.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group two_F1637990_019.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group two_F1637990_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640527_025.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640527_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640534_022.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640534_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640536_027.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640536_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640549_021.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640549_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640595_026.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640595_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640777_028.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640777_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640779_023.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640779_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640782_024.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group two_F1640782_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 1_FORTESSA_RR_group two_F1642851_020.fcs_panel1Regated.wsp	2017-04-21_PANEL 1_FORTESSA_RR_group two_F1642851_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-21_PANEL 2_FORTESSA_RR_group two_F1640779_022.wsp	2017-04-21_PANEL 2_FORTESSA_RR_group two_F1640779_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-24_PANEL 2_LSR_ZF_Group one_ZF_F1640495_021.fcs_panel2Regated.wsp	2017-04-24_PANEL 2_LSR_ZF_Group one_ZF_F1640495_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-25_PANEL 1_LSR_DHS_Group two_F1640717_028.wsp	2017-04-25_PANEL 1_LSR_DHS_Group two_F1640717_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-25_PANEL 2_LSR_DHS_Group two_F1643010_036.fcs_panel2Regated.wsp	2017-04-25_PANEL 2_LSR_DHS_Group two_F1643010_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-26_PANEL 2_FORTESSA_ZF_group one_F1640830_001.fcs_panel2Regated.wsp	2017-04-26_PANEL 2_FORTESSA_ZF_group one_F1640830_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-26_PANEL 2_FORTESSA_ZF_group three_F1640481_030.fcs_panel2gated.wsp	2017-04-26_PANEL 2_FORTESSA_ZF_group three_F1640481_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-27_PANEL 2_LSR_RR_Group one_RR_F1640715_003.fcs_panel2Regated.wsp	2017-04-27_PANEL 2_LSR_RR_Group one_RR_F1640715_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-04-28_PANEL 2_LSR_ZF_Group one_F1640803_004.fcs_panel2Regated.wsp	2017-04-28_PANEL 2_LSR_ZF_Group one_F1640803_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-01_PANEL 1_FORTESSA_DHS_group one_F1641777_016.fcs_panel1Regated.wsp	2017-05-01_PANEL 1_FORTESSA_DHS_group one_F1641777_016.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-01_PANEL 1_LSR_ZF_Group two_F1642732_028.fcs_panel1Regated.wsp	2017-05-01_PANEL 1_LSR_ZF_Group two_F1642732_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-01_PANEL 2_FORTESSA_DHS_group one_F1640773_008.fcs_panel2Regated.wsp	2017-05-01_PANEL 2_FORTESSA_DHS_group one_F1640773_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-02_PANEL 1_FORTESSA_DHS_group one_F1641482_028.fcs_panel1Regated.wsp	2017-05-02_PANEL 1_FORTESSA_DHS_group one_F1641482_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-02_PANEL 1_FORTESSA_DHS_group one_F1641744_016.fcs_panel1Regated.wsp	2017-05-02_PANEL 1_FORTESSA_DHS_group one_F1641744_016.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-02_PANEL 1_FORTESSA_DHS_group one_F1641765_018.fcs_panel1Regated.wsp	2017-05-02_PANEL 1_FORTESSA_DHS_group one_F1641765_018.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-02_PANEL 1_FORTESSA_DHS_group one_RR_F1641764_036.fcs_panel1Regated.wsp	2017-05-02_PANEL 1_FORTESSA_DHS_group one_RR_F1641764_036.fcs
